id,no_serie,hora_partida,hora_chegada,partida,chegada
1,AirbusA320-0010,2025-01-01 15:01:00,2025-01-01 17:10:00,FCO,LHR
2,AirbusA320-0001,2025-01-01 23:50:00,2025-01-02 02:24:00,FCO,LIS
3,Boeing737-0009,2025-01-01 16:48:00,2025-01-01 19:23:00,LIS,LHR
4,EmbraerE195-0011,2025-01-01 19:55:00,2025-01-01 22:15:00,LTN,LIS
5,Boeing737-0000,2025-01-01 19:00:00,2025-01-01 21:42:00,FRA,CDG
6,EmbraerE195-0002,2025-01-02 17:04:00,2025-01-02 19:33:00,LTN,AMS
7,AirbusA320-0010,2025-01-02 19:03:00,2025-01-02 22:00:00,LGW,MXP
8,Boeing737-0003,2025-01-02 12:03:00,2025-01-02 14:52:00,LHR,ORY
9,EmbraerE195-0002,2025-01-02 17:05:00,2025-01-02 19:40:00,LHR,FRA
10,AirbusA320-0010,2025-01-02 03:42:00,2025-01-02 05:44:00,LHR,LTN
11,Boeing737-0009,2025-01-03 19:22:00,2025-01-03 21:37:00,LGW,LTN
12,Boeing737-0003,2025-01-03 14:08:00,2025-01-03 16:39:00,LHR,AMS
13,AirbusA320-0001,2025-01-03 08:22:00,2025-01-03 10:32:00,FRA,LIS
14,AirbusA320-0001,2025-01-03 01:34:00,2025-01-03 04:03:00,LTN,FRA
15,EmbraerE195-0002,2025-01-03 14:45:00,2025-01-03 17:12:00,FRA,LHR
16,EmbraerE195-0002,2025-01-04 21:23:00,2025-01-04 23:24:00,CDG,LGW
17,AirbusA320-0004,2025-01-04 21:16:00,2025-01-05 00:13:00,LTN,LIS
18,Boeing737-0006,2025-01-04 13:59:00,2025-01-04 16:58:00,CDG,AMS
19,Boeing737-0003,2025-01-04 12:09:00,2025-01-04 15:01:00,FRA,LTN
20,Boeing737-0006,2025-01-04 02:47:00,2025-01-04 05:14:00,AMS,MXP
21,AirbusA320-0004,2025-01-05 11:22:00,2025-01-05 14:12:00,ORY,FCO
22,EmbraerE195-0002,2025-01-05 08:42:00,2025-01-05 11:33:00,MXP,FRA
23,Boeing737-0003,2025-01-05 10:26:00,2025-01-05 13:03:00,FRA,LGW
24,AirbusA320-0004,2025-01-05 14:16:00,2025-01-05 17:10:00,LHR,LGW
25,Boeing737-0006,2025-01-05 17:47:00,2025-01-05 20:23:00,AMS,LGW
26,Boeing737-0009,2025-01-06 18:58:00,2025-01-06 21:34:00,FRA,ORY
27,Boeing737-0003,2025-01-06 06:26:00,2025-01-06 09:00:00,ORY,AMS
28,Boeing737-0000,2025-01-06 17:06:00,2025-01-06 19:56:00,LGW,FRA
29,Boeing737-0003,2025-01-06 14:53:00,2025-01-06 17:16:00,FCO,LGW
30,AirbusA320-0004,2025-01-06 15:50:00,2025-01-06 18:40:00,AMS,CDG
31,EmbraerE195-0011,2025-01-07 21:52:00,2025-01-08 00:16:00,CDG,ORY
32,AirbusA320-0010,2025-01-07 00:37:00,2025-01-07 03:23:00,FRA,AMS
33,Boeing737-0003,2025-01-07 22:37:00,2025-01-08 01:00:00,LIS,LTN
34,Boeing737-0009,2025-01-07 04:26:00,2025-01-07 06:54:00,FRA,LIS
35,AirbusA320-0004,2025-01-07 19:07:00,2025-01-07 21:28:00,LIS,AMS
36,EmbraerE195-0008,2025-01-08 07:53:00,2025-01-08 10:28:00,LHR,CDG
37,Boeing737-0006,2025-01-08 14:45:00,2025-01-08 17:30:00,FRA,CDG
38,Boeing737-0000,2025-01-08 06:48:00,2025-01-08 09:47:00,FRA,AMS
39,AirbusA320-0010,2025-01-08 20:00:00,2025-01-08 22:14:00,LGW,LTN
40,Boeing737-0003,2025-01-08 08:44:00,2025-01-08 11:18:00,CDG,AMS
41,AirbusA320-0001,2025-01-09 15:48:00,2025-01-09 18:18:00,LTN,FRA
42,EmbraerE195-0011,2025-01-09 01:13:00,2025-01-09 03:44:00,FCO,MXP
43,AirbusA320-0004,2025-01-09 04:16:00,2025-01-09 07:05:00,LHR,LTN
44,Boeing737-0000,2025-01-09 14:24:00,2025-01-09 16:57:00,AMS,LHR
45,EmbraerE195-0008,2025-01-09 10:12:00,2025-01-09 12:28:00,FRA,FCO
46,AirbusA320-0004,2025-01-10 17:20:00,2025-01-10 20:11:00,LHR,CDG
47,AirbusA320-0010,2025-01-10 06:39:00,2025-01-10 08:39:00,AMS,MXP
48,Boeing737-0009,2025-01-10 08:39:00,2025-01-10 10:44:00,LHR,LGW
49,AirbusA320-0007,2025-01-10 18:00:00,2025-01-10 20:09:00,LHR,AMS
50,EmbraerE195-0008,2025-01-10 05:30:00,2025-01-10 08:01:00,FRA,FCO
51,Boeing737-0003,2025-01-11 22:11:00,2025-01-12 00:37:00,LGW,ORY
52,EmbraerE195-0008,2025-01-11 17:33:00,2025-01-11 20:00:00,LHR,CDG
53,Boeing737-0003,2025-01-11 08:30:00,2025-01-11 10:49:00,AMS,LTN
54,AirbusA320-0001,2025-01-11 00:03:00,2025-01-11 02:57:00,LTN,ORY
